transaction_id,timestamp,channel,currency,error_code,error_message,resolution_status
TXN1000,2025-06-20 20:08:26,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1001,2025-06-16 15:34:12,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1002,2025-06-28 18:51:46,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1003,2025-06-27 07:45:00,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1004,2025-06-26 06:29:23,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1005,2025-06-22 05:00:14,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1006,2025-06-20 09:50:45,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1007,2025-07-11 21:49:43,PESALINK,USD,E002,Insufficient funds,Retry
TXN1008,2025-06-19 15:43:17,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1009,2025-07-14 02:24:15,PESALINK,KES,E002,Insufficient funds,Retry
TXN1010,2025-07-05 22:00:18,M-PESA,USD,E003,Timeout occurred,Retry
TXN1011,2025-06-16 23:27:36,SWIFT,USD,E003,Timeout occurred,Retry
TXN1012,2025-06-16 21:08:48,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1013,2025-06-19 23:35:36,RTGS,USD,E003,Timeout occurred,Retry
TXN1014,2025-06-26 01:09:44,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1015,2025-06-26 17:30:00,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1016,2025-07-09 23:12:43,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1017,2025-07-14 15:49:59,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1018,2025-06-16 17:20:49,SWIFT,USD,E002,Insufficient funds,Retry
TXN1019,2025-07-12 16:19:42,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1020,2025-06-25 02:05:35,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1021,2025-07-11 21:20:00,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1022,2025-07-05 19:12:23,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1023,2025-06-26 03:15:44,RTGS,USD,E003,Timeout occurred,Retry
TXN1024,2025-07-07 05:47:49,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1025,2025-07-14 00:58:29,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1026,2025-06-28 22:32:46,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1027,2025-06-15 18:00:07,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1028,2025-06-23 04:26:49,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1029,2025-07-05 22:48:43,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1030,2025-07-01 22:51:04,SWIFT,USD,E003,Timeout occurred,Retry
TXN1031,2025-06-28 22:10:26,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1032,2025-06-22 23:34:38,SWIFT,USD,E003,Timeout occurred,Retry
TXN1033,2025-06-25 21:17:21,RTGS,USD,E005,Unauthorized access,Escalate
TXN1034,2025-07-01 18:35:29,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1035,2025-06-20 09:30:50,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1036,2025-06-19 22:29:14,M-PESA,USD,E003,Timeout occurred,Retry
TXN1037,2025-07-03 21:04:40,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1038,2025-06-20 03:06:47,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1039,2025-07-02 20:40:18,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1040,2025-07-02 03:10:04,PESALINK,USD,E002,Insufficient funds,Retry
TXN1041,2025-07-14 17:49:20,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1042,2025-06-28 06:37:10,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1043,2025-06-17 13:03:14,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1044,2025-07-07 17:41:57,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1045,2025-07-11 11:10:53,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1046,2025-06-21 11:51:48,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1047,2025-07-03 19:27:18,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1048,2025-06-19 06:14:21,SWIFT,KES,E003,Timeout occurred,Retry
TXN1049,2025-07-12 05:36:16,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1050,2025-06-29 16:00:28,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1051,2025-07-02 23:45:57,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1052,2025-07-13 11:05:40,M-PESA,USD,E003,Timeout occurred,Retry
TXN1053,2025-06-24 18:27:46,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1054,2025-06-18 19:28:05,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1055,2025-06-17 15:49:11,PESALINK,USD,E003,Timeout occurred,Retry
TXN1056,2025-06-26 11:57:04,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1057,2025-06-29 11:35:31,SWIFT,USD,E002,Insufficient funds,Retry
TXN1058,2025-06-19 07:23:41,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1059,2025-06-26 17:39:05,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1060,2025-06-20 08:06:20,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1061,2025-07-03 21:18:34,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1062,2025-06-28 22:17:35,RTGS,EUR,E002,Insufficient funds,Retry
TXN1063,2025-07-07 10:41:30,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1064,2025-07-03 03:29:27,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1065,2025-06-23 07:56:10,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1066,2025-07-03 09:43:21,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1067,2025-07-02 16:21:03,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1068,2025-06-25 14:31:26,M-PESA,USD,E002,Insufficient funds,Retry
TXN1069,2025-06-28 09:28:56,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1070,2025-06-18 21:37:13,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1071,2025-07-15 00:07:10,SWIFT,USD,E002,Insufficient funds,Retry
TXN1072,2025-06-23 17:49:17,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1073,2025-07-11 08:44:55,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1074,2025-06-27 07:39:21,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1075,2025-06-23 08:48:29,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1076,2025-07-07 21:00:09,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1077,2025-07-03 20:31:41,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1078,2025-06-28 12:56:33,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1079,2025-07-12 11:19:26,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1080,2025-06-26 02:18:02,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1081,2025-07-01 04:14:50,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1082,2025-06-18 03:36:10,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1083,2025-06-26 13:17:27,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1084,2025-06-16 23:49:48,M-PESA,USD,E002,Insufficient funds,Retry
TXN1085,2025-06-30 17:57:35,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1086,2025-07-04 21:49:17,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1087,2025-06-28 10:22:16,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1088,2025-06-18 15:32:45,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1089,2025-06-25 16:14:36,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1090,2025-07-12 23:14:35,M-PESA,KES,E002,Insufficient funds,Retry
TXN1091,2025-06-30 17:03:24,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1092,2025-06-25 18:09:30,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1093,2025-07-09 16:04:37,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1094,2025-07-04 15:22:30,PESALINK,KES,E003,Timeout occurred,Retry
TXN1095,2025-07-07 17:01:54,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1096,2025-06-22 08:53:16,RTGS,USD,E002,Insufficient funds,Retry
TXN1097,2025-06-28 07:02:17,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1098,2025-06-22 05:06:42,SWIFT,USD,E003,Timeout occurred,Retry
TXN1099,2025-06-27 09:46:20,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1100,2025-07-12 16:28:18,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1101,2025-07-11 14:23:04,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1102,2025-06-28 04:32:48,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1103,2025-07-13 19:31:21,PESALINK,USD,E002,Insufficient funds,Retry
TXN1104,2025-07-06 05:35:31,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1105,2025-07-13 18:17:44,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1106,2025-07-04 19:45:57,PESALINK,EUR,E001,Account does not exist,Manual Fix
TXN1107,2025-07-03 00:11:13,RTGS,KES,E005,Unauthorized access,Escalate
TXN1108,2025-06-26 01:57:27,RTGS,USD,E002,Insufficient funds,Retry
TXN1109,2025-06-22 03:35:55,PESALINK,USD,E003,Timeout occurred,Retry
TXN1110,2025-07-10 04:04:18,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1111,2025-07-09 09:25:05,SWIFT,USD,E003,Timeout occurred,Retry
TXN1112,2025-06-19 20:20:51,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1113,2025-06-17 17:19:30,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1114,2025-06-20 18:10:51,M-PESA,KES,E003,Timeout occurred,Retry
TXN1115,2025-06-22 20:30:12,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1116,2025-06-23 04:49:23,M-PESA,KES,E003,Timeout occurred,Retry
TXN1117,2025-07-05 22:16:57,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1118,2025-07-14 09:17:50,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1119,2025-06-18 12:26:44,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1120,2025-07-04 02:43:01,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1121,2025-07-03 23:02:57,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1122,2025-07-14 08:41:27,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1123,2025-07-08 03:44:53,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1124,2025-07-11 02:53:36,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1125,2025-06-27 15:20:57,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1126,2025-07-12 06:59:07,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1127,2025-06-15 23:48:24,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1128,2025-06-20 23:53:34,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1129,2025-07-11 12:02:46,RTGS,USD,E002,Insufficient funds,Retry
TXN1130,2025-06-28 09:18:15,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1131,2025-07-01 22:45:49,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1132,2025-06-20 20:23:53,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1133,2025-06-29 16:22:58,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1134,2025-07-06 12:58:07,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1135,2025-06-23 02:41:51,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1136,2025-07-07 11:03:25,SWIFT,KES,E002,Insufficient funds,Retry
TXN1137,2025-06-15 14:12:41,SWIFT,KES,E003,Timeout occurred,Retry
TXN1138,2025-06-28 05:18:03,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1139,2025-07-09 17:39:20,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1140,2025-06-24 02:34:30,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1141,2025-07-10 01:55:21,M-PESA,KES,E002,Insufficient funds,Retry
TXN1142,2025-06-20 14:24:29,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1143,2025-06-29 22:08:38,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1144,2025-07-10 01:54:02,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1145,2025-07-14 23:55:56,SWIFT,KES,E002,Insufficient funds,Retry
TXN1146,2025-06-25 02:10:43,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1147,2025-06-22 20:30:04,PESALINK,KES,E002,Insufficient funds,Retry
TXN1148,2025-07-03 14:04:18,M-PESA,USD,E003,Timeout occurred,Retry
TXN1149,2025-06-23 06:38:55,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1150,2025-07-11 14:51:09,RTGS,USD,E003,Timeout occurred,Retry
TXN1151,2025-07-11 04:20:14,RTGS,EUR,E003,Timeout occurred,Retry
TXN1152,2025-06-15 11:05:48,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1153,2025-07-14 12:15:05,RTGS,USD,E005,Unauthorized access,Escalate
TXN1154,2025-07-01 04:05:59,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1155,2025-07-09 03:41:50,RTGS,USD,E005,Unauthorized access,Escalate
TXN1156,2025-06-16 09:07:21,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1157,2025-06-20 20:45:57,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1158,2025-07-03 01:20:01,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1159,2025-06-30 08:42:37,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1160,2025-06-27 01:24:45,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1161,2025-06-18 05:55:05,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1162,2025-06-27 03:03:58,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1163,2025-07-12 23:26:57,RTGS,EUR,E003,Timeout occurred,Retry
TXN1164,2025-06-19 06:11:21,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1165,2025-06-19 14:13:26,PESALINK,KES,E003,Timeout occurred,Retry
TXN1166,2025-07-09 00:39:01,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1167,2025-06-18 19:04:08,M-PESA,KES,E002,Insufficient funds,Retry
TXN1168,2025-07-11 07:04:41,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1169,2025-06-21 12:57:07,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1170,2025-06-21 16:01:02,RTGS,KES,E005,Unauthorized access,Escalate
TXN1171,2025-07-08 12:10:28,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1172,2025-07-12 02:59:53,M-PESA,KES,E003,Timeout occurred,Retry
TXN1173,2025-06-23 10:49:02,RTGS,KES,E005,Unauthorized access,Escalate
TXN1174,2025-06-28 07:14:38,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1175,2025-07-11 01:12:54,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1176,2025-07-14 21:09:49,SWIFT,KES,E002,Insufficient funds,Retry
TXN1177,2025-07-05 23:25:19,RTGS,USD,E005,Unauthorized access,Escalate
TXN1178,2025-06-25 17:11:36,RTGS,USD,E002,Insufficient funds,Retry
TXN1179,2025-07-11 14:45:21,M-PESA,USD,E002,Insufficient funds,Retry
TXN1180,2025-06-25 04:47:18,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1181,2025-06-30 13:36:22,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1182,2025-07-04 19:17:24,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1183,2025-07-03 13:29:49,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1184,2025-07-06 16:51:14,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1185,2025-07-10 13:27:00,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1186,2025-07-07 08:27:00,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1187,2025-06-21 07:24:38,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1188,2025-06-27 11:15:41,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1189,2025-06-26 08:13:18,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1190,2025-06-18 13:01:34,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1191,2025-07-01 20:19:43,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1192,2025-06-16 10:56:14,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1193,2025-07-13 23:51:35,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1194,2025-07-12 07:47:45,RTGS,EUR,E002,Insufficient funds,Retry
TXN1195,2025-06-26 14:32:01,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1196,2025-07-14 00:00:46,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1197,2025-06-26 03:00:08,M-PESA,KES,E003,Timeout occurred,Retry
TXN1198,2025-06-15 18:48:30,RTGS,EUR,E003,Timeout occurred,Retry
TXN1199,2025-06-18 21:08:36,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1200,2025-06-18 07:01:24,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1201,2025-06-26 13:10:01,M-PESA,USD,E002,Insufficient funds,Retry
TXN1202,2025-06-18 16:57:27,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1203,2025-06-16 23:01:45,PESALINK,KES,E005,Unauthorized access,Escalate
